Term,Location,Target,Meaning
abbie abe abie ,north america ,jewish men ,originated before the 1950s from the proper name abraham 
abc ,east asia ,americanborn chinese han or other chinese including taiwanese born and raised in the united states ,the term implies an otherness or lack of connection to their chinese identity and usually chinese language however it has been reappropriated by many chinese americans and used to convey positive connotations 
abcd ,south asians in the us ,americanborn confused desi indian americans or other south asian americans desi who were born in the united states ,used chiefly by south asian immigrants to imply confusion about cultural identity 
abidabeed plural ,middle east and north africa ,black african people ,arabic for slave associated with the arab slave trade 
aboabbo ,australia ,australian aboriginal person ,originally this was simply an informal term for aborigine and was in fact used by aboriginal people themselves such as in the aboriginalrun newspaper abo call until it started to be considered offensive in the 1950s although abo is still considered quite offensive by many the pejorative boong is now more commonly used when the intent is deliberately to offend as that words status as an insult is unequivocal 
afro engineering african engineering or nigger rigging ,united states ,black american people ,shoddy secondrate or unconventional makeshift workmanship indirectly refers to black american people as worse or lowervalued than white american people when associating anything bad with them 
ah chah ,hong kong ,south asian people ,from cantonese yale ach from acch meaning good or ok in hindi 
ali baba ,united states ,iraqi people ,an iraqi suspected of criminal activity 
alligator bait gator bait ,united states more commonly used in states where alligators are found particularly florida ,black people especially black children ,first used in the early 20th century although some hypothesize the term originated in the late 19th century the term derives from the fact that during the slave trade black children and babies were supposedly used as bait by whites in the us to catch alligators 
alpine serb ,serbocroatian alpski srbin exyugoslavia ,people of slovenian origin , 
ang mo ,malaysia singapore ,european people especially dutch people ,hokkien for red hair referring to dutch people from the 17th century and expanded to white people by the 19th century it has become a neutral term though is sometimes seen as derogatory 
ann ,north america ,white women whiteacting black women ,while miss ann also just plain ann is a derisive reference to white women it is also applied to any black woman who is deemed to be acting as though she is white 
annamite mites ,french english ,vietnamese people , 
ape ,united states ,black people ,referring to outdated theories ascribing cultural differences between racial groups as being linked to their evolutionary distance from chimpanzees with which humans share common ancestry 
apple ,north america ,native americans ,first used in the 1970s someone who is red on the outside white on the inside used primarily by other native americans to indicate someone who has lost touch with their cultural identity 
arabush aravush ,israel ,arabs ,arabs derived from hebrew aravi arab 
argieargies plural ,united kingdom ,argentine people ,extensively used by the british soldiers during the falklands war in 1982 it is also the name of an argentine punk rock band 
armo ,united states ,armenianarmenian american ,especially used in southern california 
asing aseng ,indonesia ,nonindonesian people especially chinese people ,insult to nonindonesian citizen from orang asing foreigner that rhymed with aseng chinese name this word is often directed at chinese people due to indonesias relationship with the prc 
ashkenazi ,israel ,ashkenazi jews ,pronounced like ashkenatzi used mostly by mizrachi jews 
aunt jemimaaunt janeaunt maryaunt sally ,united states ,black women ,a black woman who kisses up to whites a sellout female counterpart of uncle tom 
bachicha ,chile ,italian people ,possibly derived from the italian word baciccia a nickname for giambattista 
baiano ,brazil ,northeastern brazilian people ,a person born in bahia one of the 9 states in the northeast region of brazil as a slur it refers generically to any northeastern person used mainly in so paulo the term is related to the northeastern immigration of the second half of the 20th century 
bamboula ,france ,black people , 
balija ,turkey the balkans ,bosnian people ,an ethnic bosniak or a member of the bosnian diaspora 
banana ,north america ,asian people ,yellow on the outside white on the inside used primarily by east or southeast asians for other east or southeast asians or asian american who are perceived as assimilated into mainstream american culture similar to apple 
banderite banderivets banderovets ,soviet union russia ,ukrainians ,the term banderite was originally used with both positive and negative connotations to refer to the ukrainian underground who resisted the soviet conquest of eastern galicia during and after wwii soviet propaganda associated ukrainian nationality with radical ukrainian nationalism using banderite or fascist to demonize any ukrainian opposed to soviet nationality policies or indeed any real or imaginary enemy in western ukraine today the term is used by russia and prorussian forces in ukraine as a slur against western ukrainians prodemocracy ukrainians or anyone identifying as ukrainian or speaking the ukrainian language 
barbarian ,greece ,nongreek people ,someone who is perceived to be either uncivilized or primitive barbaros pl barbaroi in ancient greece the greeks used the term towards those who did not speak greek and follow classical greek customs 
beaner beaney ,united states ,hispanic or latino people especially mexicans ,the term originates from the use of frijoles pintos and other beans that can be generally found in mexican food or other hispanic and latino foods 
black buck black brute ,united states ,black men ,originating in the postreconstruction united states it was used to describe black men who absolutely refused to bend to the law of white authority and were seen as irredeemably violent rude and lecherous 
bluegum ,united states ,african americans ,an african american perceived as being lazy and unwilling to work 
boche bosche bosch ,france united states united kingdom ,german people ,shortened from the french term caboche dure meaning hard head or stubborn 
boeotian ,athenians ,boeotian greek people ,referring to the supposed stupidity of the inhabitants of the neighboring boeotia region of greece 
boerehater boerhater boer hater ,south africa united kingdom ,british people ,refers to a person who hates prejudices or criticizes the boers or afrikaners historically applied to british people who held antiboers sentiments 
bog bogtrotter bogtrotter ,united kingdom ireland united states ,irish people ,a person of common or lowclass irish ancestry 
bogate ,chile ,yugoslav people ,the expression is said to come from the yugoslav interjection hasti boga 
bohunk ,north america ,bohemian people ,a lowerclass immigrant of central eastern or southeastern european descent originally referred to those of bohemian now czech republic descent it was commonly used toward central european immigrants during the early 20th century probably from bohemian a distortion of hungarian see also hunky 
bong ,india ,bengali people , 
boong bong bung ,australia ,australian aboriginals ,first used in 1847 by jd lang cooksland 430 boong pronounced with like the vowel in bull is related to the australian english slang word bung meaning dead infected or dysfunctional from bung to go bung originally to die then to break down go bankrupt cease to function ab bong dead the oxford australian national dictionary gives its origin in the wemba word for man or human being 
boonga boong bunga boonie ,new zealand ,pacific islanders ,likely derived from the similar australian slur 
bootlip ,united states ,african american , 
bougnoule ,france ,arabian people , 
bounty bar ,united kingdom ,black people ,a racially black person who is considered to be behaving like a white person ie dark on the outside white on the inside 
bozgor ,romania ,hungarian people ,used especially on ones born in romania possibly derived from the moldavian csng dialect pronunciation of bocskor meaning opanak a type of rustic footwear 
brillo pad ,united kingdom and united states ,black people ,used to refer to the hair of a black person 
brownie ,united states ,brownskinned people ,used in the 1940s1950s 
buckwheat ,united states ,black people ,the name of a black character that appeared in the our gang little rascals short films today it is used to refer to the curly hair of a black person 
buddhahead ,united states ,asian people ,also used by mainland japanese americans to refer to hawaiian japanese americans since world war ii 
buckra bakra ,united states west indies ,white people from subsaharan african languages , 
bule ,indonesia ,white people or foreigner ,derived from an archaic indonesian word for albino 
burrhead burrhead burr head ,united states ,black people ,referencing afrotextured hair 
cabbage eater , ,german and russian people , 
canaca ,chile ,chinese and japanese people ,canaca is a slur originating in oceania 
camel jockey camel dungshoveler , ,middle eastern people , 
carcamano ,brazil ,italian people ,used during the early 20th century during the second wave of italian immigration to brazil 
cest farang aisefran ,thailand ,ethnic french ,swap position with franaise aise thai in thai mean fraction derogatory 
chankoro ,japan ,chinese people ,japanese a japanese reference to a chinese person 
charlie ,united states ,white americans ,used in the 1960s1970s white people as a reified collective oppressor group similar to the man or the system 
china swede ,united states ,finns ,derogatory term for finnish immigrants to the united states particularly in minnesota and michigan 
cheechee chichi ,south asia ,eurasian mixedrace people especially angloindians ,probably derived from hindi chichi fie literally dirt 
cheesehead , ,dutch people or wisconsinites , 
cheeseeating surrender monkeys ,united kingdom united states ,french people ,from the defeat of the french by the germans in 1940 and the huge variety of cheeses originating from france gained popularity after the term was used on an episode of the simpsons 
chefur efur ,slovenia ,nonslovenian people of former yugoslavia serbs croats bosniaks montenegrins macedonians , 
tsekwa chekwa ,philippines ,chinese filipino people ,used in filipinotagalog and other philippine languages which derived it from the late 19th century cebuano bisaya street childrens limerick cebuano intsik wkang kun kalibang lit chinese laborer i work eat and shit where intsikinsik is derived from the philippine hokkien term chinese pehej in chek lit hishertheir uncle while wakanggwakang is derived from the philippine hokkien term chinese pehej ga kang lit i work while kaonkaun is from the cebuano bisaya term cebuano kaon lit to eat while kalibang is from the cebuano bisaya term cebuano kalibang lit to defecate 
